Name1,Manufacturer,Model,Model_Year,Transmission,KM_Done,Price,Time,Rating
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,6214.0,102999," Feb 16, 2021",1
Ford Focus 2016,Ford ,Focus ,2016.0,Automatic,27202.0,44999," Feb 16, 2021",10
Ford Focus 2013,Ford ,Focus ,2013.0,Automatic,48854.0,20000," Feb 16, 2021",10
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,14505.0,44999," Feb 16, 2021",10
Ford Fusion 2016,Ford ,Fusion ,2016.0,Automatic,17110.0,48999," Feb 16, 2021",10
Lincoln Continental 2017,Lincoln ,Continental ,2017.0,Automatic,10300.0,259999," Feb 16, 2021",1
Ford Taurus 2015,Ford ,Taurus ,2015.0,Automatic,35000.0,94500," Feb 16, 2021",1
Ford Expedition 2016,Ford ,Expedition ,2016.0,Automatic,68281.0,90999," Feb 16, 2021",1
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,18815.0,51729," Feb 16, 2021",10
Ford Explorer 2017,Ford ,Explorer ,2017.0,Automatic,14000.0,159999," Feb 16, 2021",1
Ford Expedition 2014,Ford ,Expedition ,2014.0,Automatic,92618.0,59999," Feb 16, 2021",5
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,49210.0,51999," Feb 16, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,90109.0,49999," Feb 16, 2021",5
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,42249.0,52500," Feb 16, 2021",10
Toyota Camry 2015,Toyota ,Camry ,2015.0,Automatic,39706.0,52500," Feb 16, 2021",10
Ford Expedition 2017,Ford ,Expedition ,2017.0,Automatic,3960.0,150150," Feb 16, 2021",1
Ford Edge 2012,Ford ,Edge ,2012.0,Automatic,71188.0,50400," Feb 16, 2021",5
Ford Fusion 2014,Ford ,Fusion ,2014.0,Automatic,95395.0,33000," Feb 16, 2021",10
Ford Taurus 2017,Ford ,Taurus ,2017.0,Automatic,1606.0,110000," Feb 16, 2021",1
Ford Explorer 2015,Ford ,Explorer ,2015.0,Automatic,68114.0,63999," Feb 16, 2021",5
Ford Edge 2017,Ford ,Edge ,2017.0,Automatic,1682.0,134999," Feb 16, 2021",1
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,18652.0,50000," Feb 16, 2021",10
Toyota Corolla 2016,Toyota ,Corolla ,2016.0,Automatic,43814.0,49999," Feb 16, 2021",10
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,132368.0,54999," Feb 16, 2021",5
Ford Explorer 2016,Ford ,Explorer ,2016.0,Automatic,18900.0,129999," Feb 16, 2021",1
Ford Ranger 2016,Ford ,Ranger ,2016.0,Manual,43961.0,54999," Feb 16, 2021",10
Cadillac CTS 2014,Cadillac ,CTS ,2014.0,Automatic,68000.0,83000," Feb 16, 2021",1
Cadillac CTS 2014,Cadillac ,CTS ,2014.0,Automatic,107024.0,77000," Feb 16, 2021",1
Ford EcoSport 2014,Ford ,EcoSport ,2014.0,Automatic,186000.0,23000," Feb 16, 2021",10
Ford Focus 2014,Ford ,Focus ,2014.0,Automatic,93700.0,24999," Feb 16, 2021",10
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,157000.0,43999," Feb 16, 2021",5
Ford Explorer 2013,Ford ,Explorer ,2013.0,Automatic,89000.0,54999," Feb 16, 2021",5
Ford Expedition 2013,Ford ,Expedition ,2013.0,Automatic,105100.0,53999," Feb 16, 2021",5
Ford Edge 2013,Ford ,Edge ,2013.0,Automatic,145150.0,55999," Feb 16, 2021",1
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,147600.0,39999," Feb 16, 2021",5
Lincoln MKS 2015,Lincoln ,MKS ,2015.0,Automatic,22456.0,79999," Feb 16, 2021",5
Ford Explorer 2014,Ford ,Explorer ,2014.0,Automatic,53035.0,62999," Feb 16, 2021",5
Ford Explorer 2012,Ford ,Explorer ,2012.0,Automatic,136586.0,44999," Feb 16, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20221.0,20999," Feb 16, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,26993.0,20999," Feb 16, 2021",10
Ford Taurus 2013,Ford ,Taurus ,2013.0,Automatic,191302.0,33999," Feb 16, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,20190.0,20999," Feb 16, 2021",10
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,31038.0,20999," Feb 16, 2021",10
Ford Escape 2015,Ford ,Escape ,2015.0,Automatic,66323.0,44999," Feb 16, 2021",10
Ford Fusion 2017,Ford ,Fusion ,2017.0,Automatic,36900.0,64999," Feb 16, 2021",5
Ford Figo 2016,Ford ,Figo ,2016.0,Automatic,23172.0,20999," Feb 16, 2021",10
Ford Taurus 2016,Ford ,Taurus ,2016.0,Automatic,55012.0,70000," Feb 16, 2021",5
